,Light ID,%ICAO,I,H,V,C,S
0,1,103.26,237.26,-17.66,0.73,G,✗
1,1,103.26,1526.75,-12.64,-0.09,G,✗
2,1,103.26,2997.13,-6.78,0.63,G,✗
3,1,103.26,5951.44,-2.88,1.18,G,✗
4,1,103.26,6008.00,3.61,1.42,G,✗
5,1,103.26,3074.19,8.56,0.94,G,✗
6,1,103.26,1480.19,14.57,0.09,G,✗
7,1,103.26,341.76,19.38,1.46,G,✗
8,1,103.26,1466.43,-18.47,0.80,G,✗
9,1,103.26,3073.16,-13.66,1.44,G,✗
10,1,103.26,7557.69,-7.04,0.88,G,✗
11,1,103.26,7587.69,-2.06,1.46,G,✗
12,1,103.26,7472.04,2.70,2.38,G,✗
13,1,103.26,7467.52,8.06,1.71,G,✗
14,1,103.26,3097.57,13.02,1.52,G,✗
15,1,103.26,1538.71,19.32,1.30,G,✗
16,1,103.26,3081.99,-18.62,2.95,G,✗
17,1,103.26,7510.80,-13.91,2.25,G,✗
18,1,103.26,10104.06,-7.21,2.73,G,✗
19,1,103.26,10010.09,-2.98,3.32,G,✗
20,1,103.26,9975.17,3.02,2.38,G,✗
21,1,103.26,9931.09,7.34,2.82,G,✗
22,1,103.26,7545.05,13.35,3.57,G,✗
23,1,103.26,2928.93,18.39,2.79,G,✗
24,1,103.26,6083.10,-18.24,6.25,G,✗
25,1,103.26,7578.04,-13.00,5.25,G,✗
26,1,103.26,10058.20,-6.83,5.10,G,✗
27,1,103.26,12079.84,-1.23,6.34,G,✗
28,1,103.26,12015.13,2.67,4.65,G,✗
29,1,103.26,10134.40,8.89,5.56,G,✗
30,1,103.26,7462.26,13.91,4.85,G,✗
31,1,103.26,5930.86,20.10,5.90,G,✗
32,1,103.26,2989.69,-17.00,7.31,G,✗
33,1,103.26,7581.77,-12.68,9.07,G,✗
34,1,103.26,10055.20,-7.46,7.36,G,✗
35,1,103.26,9951.61,-3.18,7.77,G,✗
36,1,103.26,10043.16,2.17,7.56,G,✗
37,1,103.26,9958.64,7.64,9.02,G,✗
38,1,103.26,7569.23,13.48,7.92,G,✗
39,1,103.26,2963.48,19.51,8.56,G,✗
40,1,103.26,1465.41,-17.57,10.04,G,✗
41,1,103.26,3055.86,-11.39,8.87,G,✗
42,1,103.26,7566.29,-7.74,8.66,G,✗
43,1,103.26,7597.31,-2.02,9.67,G,✗
44,1,103.26,7540.94,4.35,9.87,G,✗
45,1,103.26,7607.59,8.95,9.48,G,✗
46,1,103.26,3081.96,12.65,9.25,G,✗
47,1,103.26,1518.91,17.62,8.73,G,✗
48,1,103.26,339.76,-18.37,11.25,G,✗
49,1,103.26,1567.03,-14.19,10.77,G,✗
50,1,103.26,3111.96,-7.91,11.08,G,✗
51,1,103.26,6003.57,-2.64,10.49,G,✗
52,1,103.26,6049.38,3.14,11.13,G,✗
53,1,103.26,3024.99,7.77,10.67,G,✗
54,1,103.26,1535.03,13.32,11.52,G,✗
55,1,103.26,251.13,17.97,12.04,G,✗
56,2,121.62,259.38,-17.50,1.41,G,✗
57,2,121.62,1546.63,-11.89,-0.17,G,✗
58,2,121.62,2996.65,-8.06,0.11,G,✗
59,2,121.62,5929.47,-2.42,1.02,G,✗
60,2,121.62,6002.01,3.31,1.65,G,✗
61,2,121.62,3087.61,8.90,0.76,G,✗
62,2,121.62,1496.91,14.63,0.21,G,✗
63,2,121.62,343.40,19.16,0.74,G,✗
64,2,121.62,1454.97,-17.91,2.39,G,✗
65,2,121.62,3062.42,-13.44,1.89,G,✗
66,2,121.62,7562.81,-7.82,0.95,G,✗
67,2,121.62,7583.33,-2.64,1.84,G,✗
68,2,121.62,7484.52,2.98,1.09,G,✗
69,2,121.62,7456.59,7.96,1.74,G,✗
70,2,121.62,3107.47,13.14,1.63,G,✗
71,2,121.62,1566.88,18.16,0.74,G,✗
72,2,121.62,3099.23,-18.42,3.77,G,✗
73,2,121.62,7504.67,-13.38,4.01,G,✗
74,2,121.62,10081.37,-7.26,3.06,G,✗
75,2,121.62,9981.03,-3.23,3.40,G,✗
76,2,121.62,9992.27,1.95,3.04,G,✗
77,2,121.62,9935.25,8.24,2.42,G,✗
78,2,121.62,7544.24,12.84,2.78,G,✗
79,2,121.62,2928.89,17.79,3.69,G,✗
80,2,121.62,6127.11,-17.79,4.89,G,✗
81,2,121.62,7562.04,-13.62,6.04,G,✗
82,2,121.62,10053.07,-8.20,5.29,G,✗
83,2,121.62,12106.55,-1.93,5.01,G,✗
84,2,121.62,11994.11,3.10,5.31,G,✗
85,2,121.62,10122.76,9.88,6.25,G,✗
86,2,121.62,7460.21,13.44,5.19,G,✗
87,2,121.62,5916.63,20.12,4.94,G,✗
88,2,121.62,2962.90,-18.63,8.53,G,✗
89,2,121.62,7579.93,-12.17,8.54,G,✗
90,2,121.62,10072.28,-7.57,9.04,G,✗
91,2,121.62,9981.21,-1.90,7.70,G,✗
92,2,121.62,10053.92,3.50,7.91,G,✗
93,2,121.62,9982.47,9.13,7.15,G,✗
94,2,121.62,7568.04,13.11,8.94,G,✗
95,2,121.62,2960.67,19.51,8.63,G,✗
96,2,121.62,1501.37,-16.59,9.15,G,✗
97,2,121.62,3060.46,-12.30,9.44,G,✗
98,2,121.62,7583.48,-6.53,9.51,G,✗
99,2,121.62,7592.20,-2.57,8.26,G,✗
100,2,121.62,7519.74,2.49,9.44,G,✗
101,2,121.62,7587.23,8.65,8.76,G,✗
102,2,121.62,3057.46,14.35,8.21,G,✗
103,2,121.62,1497.46,17.67,8.83,G,✗
104,2,121.62,344.25,-19.17,11.85,G,✗
105,2,121.62,1565.91,-13.26,12.12,G,✗
106,2,121.62,3092.22,-7.62,11.41,G,✗
107,2,121.62,5996.67,-3.06,11.66,G,✗
108,2,121.62,6074.88,1.71,11.05,G,✗
109,2,121.62,3003.05,7.68,11.01,G,✗
110,2,121.62,1565.21,13.22,11.06,G,✗
111,2,121.62,242.55,17.67,10.93,G,✗
112,3,164.48,246.38,-17.43,0.10,W,✗
113,3,164.48,1540.37,-12.23,1.38,W,✗
114,3,164.48,3003.91,-6.68,0.13,W,✗
115,3,164.48,5954.94,-2.30,0.14,W,✗
116,3,164.48,6039.02,4.10,1.34,W,✗
117,3,164.48,3072.24,8.63,0.49,W,✗
118,3,164.48,1488.39,13.97,0.75,W,✗
119,3,164.48,312.84,19.65,0.77,W,✗
120,3,164.48,1460.26,-17.39,1.01,W,✗
121,3,164.48,3036.50,-13.49,2.55,W,✗
122,3,164.48,7580.13,-8.26,2.65,W,✗
123,3,164.48,7592.50,-3.14,1.78,W,✗
124,3,164.48,7476.35,2.79,1.00,W,✗
125,3,164.48,7486.10,8.69,1.72,W,✗
126,3,164.48,3092.42,13.72,1.49,W,✗
127,3,164.48,1536.55,18.31,0.73,W,✗
128,3,164.48,3094.59,-17.34,3.11,W,✗
129,3,164.48,7488.17,-12.18,2.67,W,✗
130,3,164.48,10056.59,-8.58,3.19,W,✗
131,3,164.48,9982.47,-3.28,2.52,W,✗
132,3,164.48,9970.02,1.89,2.87,W,✗
133,3,164.48,9958.73,7.54,2.46,W,✗
134,3,164.48,7517.35,12.70,2.63,W,✗
135,3,164.48,2920.70,17.22,4.09,W,✗
136,3,164.48,6121.90,-18.59,4.96,W,✗
137,3,164.48,7599.80,-12.40,5.03,W,✗
138,3,164.48,10079.13,-8.36,6.02,W,✗
139,3,164.48,12093.64,-1.17,5.10,W,✗
140,3,164.48,11988.40,3.41,6.13,W,✗
141,3,164.48,10118.83,8.83,4.72,W,✗
142,3,164.48,7482.44,13.68,5.02,W,✗
143,3,164.48,5904.13,18.26,6.09,W,✗
144,3,164.48,2951.71,-18.07,8.45,W,✗
145,3,164.48,7581.70,-13.36,7.82,W,✗
146,3,164.48,10064.39,-6.79,7.20,W,✗
147,3,164.48,9951.60,-2.83,7.49,W,✗
148,3,164.48,10080.29,2.96,8.63,W,✗
149,3,164.48,9973.56,9.17,8.17,W,✗
150,3,164.48,7591.67,13.83,8.11,W,✗
151,3,164.48,2995.26,19.13,8.50,W,✗
152,3,164.48,1472.07,-16.27,9.25,W,✗
153,3,164.48,3064.59,-11.68,9.57,W,✗
154,3,164.48,7603.97,-6.59,9.82,W,✗
155,3,164.48,7598.14,-2.01,9.82,W,✗
156,3,164.48,7518.63,2.69,8.12,W,✗
157,3,164.48,7590.57,9.08,10.01,W,✗
158,3,164.48,3089.75,13.36,8.49,W,✗
